,character,stroke
4228,庄,6
4229,庅,6
4230,庆,6
4231,庇,7
4232,庈,7
4233,庉,7
4234,床,7
4235,庋,7
4236,庌,7
4237,庍,7
4238,庎,7
4239,序,7
4240,庐,7
4241,庑,7
4242,庒,7
4243,库,7
4244,应,7
4245,底,8
4246,庖,8
4247,店,8
4248,庘,8
4249,庙,8
4250,庚,8
4251,庛,9
4252,府,8
4253,庝,8
4254,庞,8
4255,废,8
4256,庠,9
4257,庡,9
4258,庢,9
4259,庣,9
4260,庤,9
4261,庥,9
4262,度,9
4263,座,10
4264,庨,10
4265,庩,10
4266,庪,10
4267,庫,10
4268,庬,10
4269,庭,9
4270,庮,10
4271,庯,10
4272,庰,9
4273,庱,11
4274,庲,11
4275,庳,11
4276,庴,11
4277,庵,11
4278,庶,11
4279,康,11
4280,庸,11
4281,庹,11
4282,庺,11
4283,庻,11
4284,庼,11
4285,庽,12
4286,庾,11
4287,庿,11
4288,廀,12
4289,廁,12
4290,廂,12
4291,廃,12
4292,廄,12
4293,廅,13
4294,廆,12
4295,廇,13
4296,廈,13
4297,廉,13
4298,廊,11
4299,廋,12
4300,廌,13
4301,廍,13
4302,廎,14
4303,廏,14
4304,廐,12
4305,廑,14
4306,廒,13
4307,廓,13
4308,廔,14
4309,廕,13
4310,廖,14
4311,廗,14
4312,廘,14
4313,廙,14
4314,廚,15
4315,廛,15
4316,廜,14
4317,廝,15
4318,廞,15
4319,廟,15
4320,廠,15
4321,廡,15
4322,廢,15
4323,廣,14
4324,廤,15
4325,廥,16
4326,廦,16
4327,廧,16
4328,廨,16
4329,廩,16
4330,廪,16
4331,廫,18
4332,廬,19
4333,廭,19
4334,廮,20
4335,廯,20
4336,廰,20
4337,廱,21
4338,廲,22
4339,廳,25
4340,廴,2
4341,廵,5
4342,延,6
4343,廷,6
4344,廸,7
4345,廹,7
4346,建,8
4347,廻,8
4348,廼,8
4349,廽,9
4350,廾,3
4351,廿,4
4352,开,4
4353,弁,5
4354,异,6
4355,弃,7
4356,弄,7
4357,弅,7
4358,弆,8
4359,弇,9
4360,弈,9
4361,弉,10
4362,弊,14
4363,弋,3
4364,弌,4
4365,弍,5
4366,弎,6
4367,式,6
4368,弐,6
4369,弑,12
4370,弒,13
4371,弓,3
4372,弔,4
4373,引,4
4374,弖,4
4375,弗,5
4376,弘,5
4377,弙,6
4378,弚,6
4379,弛,6
4380,弜,6
4381,弝,7
4382,弞,7
4383,弟,7
4384,张,7
4385,弡,7
4386,弢,8
4387,弣,8
4388,弤,8
4389,弥,8
4390,弦,8
4391,弧,8
4392,弨,8
4393,弩,8
4394,弪,8
4395,弫,9
4396,弬,10
4397,弭,9
4398,弮,9
4399,弯,9
4400,弰,10
4401,弱,10
4402,弲,10
4403,弳,10
4404,弴,11
4405,張,11
4406,弶,11
4407,強,11
4408,弸,11
4409,弹,11
4410,强,12
4411,弻,12
4412,弼,12
4413,弽,12
4414,弾,12
4415,弿,13
4416,彀,13
4417,彁,13
4418,彂,13
4419,彃,13
4420,彄,14
4421,彅,14
4422,彆,14
4423,彇,16
4424,彈,15
4425,彉,14
4426,彊,16
4427,彋,16
4428,彌,17
4429,彍,17
4430,彎,22
4431,彏,23
4432,彐,3
4433,彑,3
4434,归,5
4435,当,6
4436,彔,8
4437,录,8
4438,彖,9
4439,彗,11
4440,彘,12
4441,彙,13
4442,彚,13
4443,彛,16
4444,彜,16
4445,彝,18
4446,彞,18
4447,彟,19
4448,彠,25
4449,彡,3
4450,形,7
4451,彣,7
4452,彤,7
4453,彥,9
4454,彦,9
4455,彧,10
4456,彨,10
4457,彩,11
4458,彪,11
4459,彫,11
4460,彬,11
4461,彭,12
4462,彮,13
4463,彯,14
4464,彰,14
4465,影,15
4466,彲,22
4467,彳,3
4468,彴,6
4469,彵,6
4470,彶,6
4471,彷,7
4472,彸,7
4473,役,7
4474,彺,7
4475,彻,7
4476,彼,8
4477,彽,8
4478,彾,8
4479,彿,8
4480,往,8
4481,征,8
4482,徂,8
4483,徃,8
4484,径,8
4485,待,9
4486,徆,9
4487,徇,9
4488,很,9
4489,徉,9
4490,徊,9
4491,律,9
4492,後,9
4493,徍,9
4494,徎,10
4495,徏,10
4496,徐,10
4497,徑,10
4498,徒,10
4499,従,10
4500,徔,9
4501,徕,10
4502,徖,11
4503,得,11
4504,徘,11
4505,徙,11
4506,徚,12
4507,徛,11
4508,徜,11
4509,徝,11
4510,從,11
4511,徟,11
4512,徠,11
4513,御,12
4514,徢,11
4515,徣,11
4516,徤,11
4517,徥,12
4518,徦,12
4519,徧,12
4520,徨,12
4521,復,12
4522,循,12
4523,徫,12
4524,徬,13
4525,徭,13
4526,微,13
4527,徯,13
4528,徰,13
4529,徱,14
4530,徲,15
4531,徳,14
4532,徴,14
4533,徵,15
4534,徶,14
4535,德,15
4536,徸,15
4537,徹,15
4538,徺,15
4539,徻,16
4540,徼,16
4541,徽,17
4542,徾,17
4543,徿,20
4544,忀,20
4545,忁,20
4546,忂,21
4547,心,4
4548,忄,3
4549,必,5
4550,忆,4
4551,忇,5
4552,忈,6
4553,忉,5
4554,忊,5
4555,忋,6
4556,忌,7
4557,忍,7
4558,忎,7
4559,忏,6
4560,忐,7
4561,忑,7
4562,忒,7
4563,忓,6
4564,忔,6
4565,忕,6
4566,忖,6
4567,志,7
4568,忘,7
4569,忙,6
4570,忚,6
4571,忛,6
4572,応,7
4573,忝,8
4574,忞,8
4575,忟,7
4576,忠,8
4577,忡,7
4578,忢,8
4579,忣,6
4580,忤,7
4581,忥,8
4582,忦,7
4583,忧,7
4584,忨,7
4585,忩,8
4586,忪,7
4587,快,7
4588,忬,7
4589,忭,7
4590,忮,7
4591,忯,7
4592,忰,7
4593,忱,7
4594,忲,7
4595,忳,7
4596,忴,7
4597,念,8
4598,忶,7
4599,忷,7
4600,忸,7
4601,忹,7
4602,忺,7
4603,忻,7
4604,忼,7
4605,忽,8
4606,忾,7
4607,忿,8
4608,怀,7
4609,态,8
4610,怂,8
4611,怃,7
4612,怄,7
4613,怅,7
4614,怆,7
4615,怇,7
4616,怈,8
4617,怉,8
4618,怊,8
4619,怋,8
4620,怌,8
4621,怍,8
4622,怎,9
4623,怏,8
4624,怐,8
4625,怑,8
4626,怒,9
4627,怓,8
4628,怔,8
4629,怕,8
4630,怖,8
4631,怗,8
4632,怘,9
4633,怙,8
4634,怚,8
4635,怛,8
4636,怜,8
4637,思,9
4638,怞,8
4639,怟,8
4640,怠,9
4641,怡,8
4642,怢,8
4643,怣,9
4644,怤,9
4645,急,9
4646,怦,8
4647,性,8
4648,怨,9
4649,怩,8
4650,怪,8
4651,怫,8
4652,怬,8
4653,怭,8
4654,怮,8
4655,怯,8
4656,怰,8
4657,怱,9
4658,怲,8
4659,怳,8
4660,怴,8
4661,怵,8
4662,怶,8
4663,怷,9
4664,怸,9
4665,怹,9
4666,怺,8
4667,总,9
4668,怼,9
4669,怽,8
4670,怾,8
4671,怿,8
4672,恀,9
4673,恁,10
4674,恂,9
4675,恃,9
4676,恄,9
4677,恅,9
4678,恆,9
4679,恇,9
4680,恈,9
4681,恉,9
4682,恊,9
4683,恋,10
4684,恌,9
4685,恍,9
4686,恎,9
4687,恏,10
4688,恐,10
4689,恑,9
4690,恒,9
4691,恓,9
4692,恔,9
4693,恕,10
4694,恖,10
4695,恗,9
4696,恘,9
4697,恙,10
4698,恚,10
4699,恛,9
4700,恜,9
4701,恝,10
4702,恞,9
4703,恟,9
4704,恠,9
4705,恡,9
4706,恢,9
4707,恣,10
4708,恤,9
4709,恥,10
4710,恦,9
4711,恧,10
4712,恨,9
4713,恩,10
4714,恪,9
4715,恫,9
4716,恬,9
4717,恭,10
4718,恮,9
4719,息,10
4720,恰,9
4721,恱,9
4722,恲,9
4723,恳,10
4724,恴,10
4725,恵,10
4726,恶,10
4727,恷,10
4728,恸,9
4729,恹,9
4730,恺,9
4731,恻,9
4732,恼,9
4733,恽,9
4734,恾,9
4735,恿,11
4736,悀,10
4737,悁,10
4738,悂,10
4739,悃,10
4740,悄,10
4741,悅,10
4742,悆,11
4743,悇,10
4744,悈,10
4745,悉,11
4746,悊,11
4747,悋,10
4748,悌,10
4749,悍,10
4750,悎,10
4751,悏,10
4752,悐,11
4753,悑,10
4754,悒,10
4755,悓,10
4756,悔,10
4757,悕,10
4758,悖,10
4759,悗,10
4760,悘,11
4761,悙,10
4762,悚,10
4763,悛,10
4764,悜,10
4765,悝,10
4766,悞,10
4767,悟,10
4768,悠,11
4769,悡,11
4770,悢,10
4771,患,11
4772,悤,11
4773,悥,11
4774,悦,10
4775,悧,10
4776,您,11
4777,悩,10
4778,悪,11
4779,悫,11
4780,悬,11
4781,悭,10
4782,悮,10
4783,悯,10
4784,悰,11
4785,悱,11
4786,悲,12
4787,悳,12
4788,悴,11
4789,悵,11
4790,悶,12
4791,悷,11
4792,悸,11
4793,悹,12
4794,悺,11
4795,悻,11
4796,悼,11
4797,悽,11
4798,悾,11
4799,悿,11
4800,惀,11
4801,惁,12
4802,惂,11
4803,惃,11
4804,惄,12
4805,情,11
4806,惆,11
4807,惇,11
4808,惈,11
4809,惉,12
4810,惊,11
4811,惋,11
4812,惌,12
4813,惍,11
4814,惎,12
4815,惏,11
4816,惐,11
4817,惑,12
4818,惒,12
4819,惓,11
4820,惔,11
4821,惕,11
4822,惖,12
4823,惗,11
4824,惘,11
4825,惙,11
4826,惚,11
4827,惛,11
4828,惜,11
4829,惝,11
4830,惞,11
4831,惟,11
4832,惠,12
4833,惡,12
4834,惢,12
4835,惣,12
4836,惤,11
4837,惥,12
4838,惦,11
4839,惧,11
4840,惨,11
4841,惩,12
4842,惪,12
4843,惫,12
4844,惬,11
4845,惭,11
4846,惮,11
4847,惯,11
4848,惰,12
4849,惱,12
4850,惲,12
4851,想,13
4852,惴,12
4853,惵,12
4854,惶,12
4855,惷,13
4856,惸,11
4857,惹,12
4858,惺,12
4859,惻,12
4860,惼,12
4861,惽,12
4862,惾,12
4863,惿,12
4864,愀,12
4865,愁,13
4866,愂,13
4867,愃,12
4868,愄,12
4869,愅,12
4870,愆,13
4871,愇,12
4872,愈,13
4873,愉,12
4874,愊,12
4875,愋,12
4876,愌,12
4877,愍,13
4878,愎,12
4879,意,13
4880,愐,12
4881,愑,12
4882,愒,12
4883,愓,12
4884,愔,12
4885,愕,12
4886,愖,12
4887,愗,13
4888,愘,12
4889,愙,13
4890,愚,13
4891,愛,13
4892,愜,12
4893,愝,12
4894,愞,12
4895,感,13
4896,愠,12
4897,愡,12
4898,愢,12
4899,愣,12
4900,愤,12
4901,愥,11
4902,愦,12
4903,愧,12
4904,愨,14
4905,愩,13
4906,愪,13
4907,愫,13
4908,愬,14
4909,愭,13
4910,愮,13
4911,愯,13
4912,愰,13
4913,愱,13
4914,愲,12
4915,愳,14
4916,愴,13
4917,愵,13
4918,愶,13
4919,愷,13
4920,愸,14
4921,愹,13
4922,愺,12
4923,愻,14
4924,愼,13
4925,愽,13
4926,愾,13
4927,愿,14
4928,慀,13
4929,慁,14
4930,慂,14
4931,慃,13
4932,慄,13
4933,慅,12
4934,慆,13
4935,慇,14
4936,慈,13
4937,慉,13
4938,慊,13
4939,態,14
4940,慌,12
4941,慍,13
4942,慎,13
4943,慏,13
4944,慐,14
4945,慑,13
4946,慒,14
4947,慓,14
4948,慔,13
4949,慕,14
4950,慖,14
4951,慗,15
4952,慘,14
4953,慙,15
4954,慚,14
4955,慛,14
4956,慜,15
4957,慝,14
4958,慞,14
4959,慟,14
4960,慠,13
4961,慡,14
4962,慢,14
4963,慣,14
4964,慤,15
4965,慥,13
4966,慦,15
4967,慧,15
4968,慨,12
4969,慩,13
4970,慪,14
4971,慫,15
4972,慬,14
4973,慭,15
4974,慮,15
4975,慯,14
4976,慰,15
4977,慱,14
4978,慲,14
4979,慳,14
4980,慴,14
4981,慵,14
4982,慶,15
4983,慷,14
4984,慸,15
4985,慹,15
4986,慺,14
4987,慻,14
4988,慼,15
4989,慽,14
4990,慾,15
4991,慿,15
4992,憀,14
4993,憁,14
4994,憂,15
4995,憃,15
4996,憄,15
4997,憅,15
4998,憆,14
4999,憇,15
5000,憈,14
5001,憉,15
5002,憊,16
5003,憋,15
5004,憌,16
5005,憍,15
5006,憎,15
5007,憏,14
5008,憐,15
5009,憑,16
5010,憒,15
5011,憓,15
5012,憔,15
5013,憕,15
5014,憖,16
5015,憗,16
5016,憘,15
5017,憙,16
5018,憚,15
5019,憛,15
5020,憜,14
5021,憝,16
5022,憞,15
5023,憟,15
5024,憠,16
5025,憡,15
5026,憢,15
5027,憣,15
5028,憤,15
5029,憥,16
5030,憦,15
5031,憧,15
5032,憨,15
5033,憩,16
5034,憪,15
5035,憫,15
5036,憬,15
5037,憭,15
5038,憮,15
5039,憯,15
5040,憰,15
5041,憱,15
5042,憲,16
5043,憳,15
5044,憴,15
5045,憵,17
5046,憶,16
5047,憷,16
5048,憸,16
5049,憹,16
5050,憺,16
5051,憻,16
5052,憼,16
5053,憽,15
5054,憾,16
5055,憿,16
5056,懀,16
5057,懁,16
5058,懂,15
5059,懃,17
5060,懄,16
5061,懅,16
5062,懆,16
5063,懇,17
5064,懈,16
5065,應,17
5066,懊,15
5067,懋,17
5068,懌,16
5069,懍,16
5070,懎,16
5071,懏,15
5072,懐,16
5073,懑,17
5074,懒,16
5075,懓,16
5076,懔,16
5077,懕,18
5078,懖,18
5079,懗,17
5080,懘,18
5081,懙,16
5082,懚,17
5083,懛,17
5084,懜,16
5085,懝,17
5086,懞,16
5087,懟,18
5088,懠,17
5089,懡,17
5090,懢,17
5091,懣,18
5092,懤,17
5093,懥,17
5094,懦,17
5095,懧,17
5096,懨,17
5097,懩,17
5098,懪,18
5099,懫,18
5100,懬,18
5101,懭,17
5102,懮,18
5103,懯,19
5104,懰,18
5105,懱,17
5106,懲,19
5107,懳,18
5108,懴,18
5109,懵,18
5110,懶,19
5111,懷,19
5112,懸,20
5113,懹,20
5114,懺,20
5115,懻,19
5116,懼,21
5117,懽,20
5118,懾,21
5119,懿,22
5120,戀,23
5121,戁,23
5122,戂,22
5123,戃,23
5124,戄,23
5125,戅,25
5126,戆,25
5127,戇,28
5128,戈,4
5129,戉,5
5130,戊,5
5131,戋,5
5132,戌,6
5133,戍,6
5134,戎,6
5135,戏,6
5136,成,6
5137,我,7
5138,戒,7
5139,戓,7
5140,戔,8
5141,戕,8
5142,或,8
5143,戗,8
5144,战,9
5145,戙,10
5146,戚,11
5147,戛,11
5148,戜,11
5149,戝,11
5150,戞,12
5151,戟,12
5152,戠,12
5153,戡,13
5154,戢,12
5155,戣,13
5156,戤,13
5157,戥,13
5158,戦,13
5159,戧,14
5160,戨,14
5161,戩,14
5162,截,14
5163,戫,14
5164,戬,14
5165,戭,15
5166,戮,15
5167,戯,15
5168,戰,16
5169,戱,16
5170,戲,17
5171,戳,18
5172,戴,17
5173,戵,22
5174,戶,4
5175,户,4
5176,戸,4
5177,戹,5
5178,戺,7
5179,戻,7
5180,戼,8
5181,戽,8
5182,戾,8
5183,房,8
5184,所,8
5185,扁,9
5186,扂,9
5187,扃,9
5188,扄,10
5189,扅,10
5190,扆,10
5191,扇,10
5192,扈,11
5193,扉,12
5194,扊,12
5195,手,4
5196,扌,3
5197,才,3
5198,扎,4
5199,扏,5
5200,扐,5
5201,扑,5
5202,扒,5
5203,打,5
5204,扔,5
5205,払,5
5206,扖,5
5207,扗,6
5208,托,6
5209,扙,6
5210,扚,6
5211,扛,6
5212,扜,6
5213,扝,6
5214,扞,6
5215,扟,6
5216,扠,6
5217,扡,6
5218,扢,6
5219,扣,6
5220,扤,6
5221,扥,6
5222,扦,6
5223,执,6
5224,扨,6
5225,扩,6
5226,扪,6
5227,扫,6
5228,扬,6
5229,扭,7
5230,扮,7
5231,扯,7
5232,扰,7
5233,扱,6
5234,扲,7
5235,扳,7
5236,扴,7
5237,扵,7
5238,扶,7
5239,扷,7
5240,扸,7
5241,批,7
5242,扺,7
5243,扻,7
5244,扼,7
5245,扽,7
5246,找,7
5247,承,8
5248,技,7
5249,抁,7
5250,抂,7
5251,抃,7
5252,抄,7
5253,抅,7
5254,抆,7
5255,抇,7
5256,抈,7
5257,抉,7
5258,把,7
5259,抋,7
5260,抌,7
5261,抍,7
5262,抎,7
5263,抏,7
5264,抐,7
5265,抑,7
5266,抒,7
5267,抓,7
5268,抔,7
5269,投,7
5270,抖,7
5271,抗,7
5272,折,7
5273,抙,7
5274,抚,7
5275,抛,7
5276,抜,7
5277,抝,7
5278,択,7
5279,抟,7
5280,抠,7
5281,抡,7
5282,抢,7
5283,抣,7
5284,护,7
5285,报,7
5286,抦,8
5287,抧,8
5288,抨,8
5289,抩,8
5290,抪,8
5291,披,8
5292,抬,8
5293,抭,8
5294,抮,8
5295,抯,8
5296,抰,8
5297,抱,8
5298,抲,8
5299,抳,8
5300,抴,8
5301,抵,8
5302,抶,8
5303,抷,8
5304,抸,7
5305,抹,8
5306,抺,8
5307,抻,8
5308,押,8
5309,抽,8
5310,抾,8
5311,抿,8
5312,拀,8
5313,拁,8
5314,拂,8
5315,拃,8
5316,拄,8
5317,担,8
5318,拆,8
5319,拇,8
5320,拈,8
5321,拉,8
5322,拊,8
5323,拋,8
5324,拌,8
5325,拍,8
5326,拎,8
5327,拏,9
5328,拐,8
5329,拑,8
5330,拒,7
5331,拓,8
5332,拔,8
5333,拕,8
5334,拖,8
5335,拗,8
5336,拘,8
5337,拙,8
5338,拚,8
5339,招,8
5340,拜,9
5341,拝,8
5342,拞,8
5343,拟,7
5344,拠,8
5345,拡,8
5346,拢,8
5347,拣,8
5348,拤,8
5349,拥,8
5350,拦,8
5351,拧,8
5352,拨,8
5353,择,8
5354,拪,9
5355,拫,9
5356,括,9
5357,拭,9
5358,拮,9
5359,拯,9
5360,拰,9
5361,拱,9
5362,拲,10
5363,拳,10
5364,拴,9
5365,拵,9
5366,拶,9
5367,拷,9
5368,拸,9
5369,拹,9
5370,拺,9
5371,拻,9
5372,拼,9
5373,拽,9
5374,拾,9
5375,拿,10
5376,挀,9
5377,持,9
5378,挂,9
5379,挃,9
5380,挄,9
5381,挅,9
5382,挆,9
5383,指,9
5384,挈,10
5385,按,9
5386,挊,9
5387,挋,9
5388,挌,9
5389,挍,9
5390,挎,9
5391,挏,9
5392,挐,10
5393,挑,9
5394,挒,9
5395,挓,9
5396,挔,9
5397,挕,9
5398,挖,9
5399,挗,9
5400,挘,9
5401,挙,10
5402,挚,10
5403,挛,10
5404,挜,9
5405,挝,9
5406,挞,9
5407,挟,9
5408,挠,9
5409,挡,9
5410,挢,9
5411,挣,9
5412,挤,9
5413,挥,9
5414,挦,9
5415,挧,9
5416,挨,10
5417,挩,10
5418,挪,9
5419,挫,10
5420,挬,10
5421,挭,10
5422,挮,10
5423,振,10
5424,挰,10
5425,挱,10
5426,挲,11
5427,挳,10
5428,挴,10
5429,挵,10
5430,挶,10
5431,挷,9
5432,挸,10
5433,挹,10
5434,挺,9
5435,挻,9
5436,挼,10
5437,挽,10
5438,挾,10
5439,挿,10
5440,捀,10
5441,捁,10
5442,捂,10
5443,捃,10
5444,捄,10
5445,捅,10
5446,捆,10
5447,捇,10
5448,捈,10
5449,捉,10
5450,捊,10
5451,捋,10
5452,捌,10
5453,捍,10
5454,捎,10
5455,捏,10
5456,捐,10
5457,捑,10
5458,捒,10
5459,捓,9
5460,捔,10
5461,捕,10
5462,捖,10
5463,捗,10
5464,捘,10
5465,捙,10
5466,捚,10
5467,捛,9
5468,捜,10
5469,捝,10
5470,捞,10
5471,损,10
5472,捠,10
5473,捡,10
5474,换,10
5475,捣,10
5476,捤,10
5477,捥,11
5478,捦,11
5479,捧,11
5480,捨,11
5481,捩,11
5482,捪,11
5483,捫,11
5484,捬,11
5485,捭,11
5486,据,11
5487,捯,11
5488,捰,11
5489,捱,11
5490,捲,11
5491,捳,11
5492,捴,11
5493,捵,11
5494,捶,11
5495,捷,11
5496,捸,11
5497,捹,11
5498,捺,11
5499,捻,11
5500,捼,11
5501,捽,11
5502,捾,11
5503,捿,11
5504,掀,11
5505,掁,11
5506,掂,11
5507,掃,11
5508,掄,11
5509,掅,11
5510,掆,11
5511,掇,11
5512,授,11
5513,掉,11
5514,掊,11
5515,掋,11
5516,掌,12
5517,掍,11
5518,掎,11
5519,掏,11
5520,掐,11
5521,掑,11
5522,排,11
5523,掓,11
5524,掔,12
5525,掕,11
5526,掖,11
5527,掗,11
5528,掘,11
5529,掙,11
5530,掚,11
5531,掛,11
5532,掜,11
5533,掝,11
5534,掞,11
5535,掟,11
5536,掠,11
5537,採,11
5538,探,11
5539,掣,12
5540,掤,11
5541,接,11
5542,掦,11
5543,控,11
5544,推,11
5545,掩,11
5546,措,11
5547,掫,11
5548,掬,11
5549,掭,11
5550,掮,11
5551,掯,11
5552,掰,12
5553,掱,12
5554,掲,11
5555,掳,11
5556,掴,11
5557,掵,11
5558,掶,11
5559,掷,11
5560,掸,11
5561,掹,11
5562,掺,11
5563,掻,11
5564,掼,11
5565,掽,11
5566,掾,12
5567,掿,11
5568,揀,12
5569,揁,12
5570,揂,12
5571,揃,12
5572,揄,12
5573,揅,13
5574,揆,12
5575,揇,12
5576,揈,12
5577,揉,12
5578,揊,12
5579,揋,12
5580,揌,12
5581,揍,12
5582,揎,12
5583,描,11
5584,提,12
5585,揑,12
5586,插,12
5587,揓,12
5588,揔,12
5589,揕,12
5590,揖,12
5591,揗,12
5592,揘,12
5593,揙,12
5594,揚,12
5595,換,12
5596,揜,12
5597,揝,12
5598,揞,12
5599,揟,12
5600,揠,12
5601,握,12
5602,揢,12
5603,揣,12
5604,揤,10
5605,揥,12
5606,揦,12
5607,揧,13
5608,揨,12
5609,揩,12
5610,揪,12
5611,揫,13
5612,揬,12
5613,揭,12
5614,揮,12
5615,揯,12
5616,揰,12
5617,揱,13
5618,揲,12
5619,揳,12
5620,援,12
5621,揵,11
5622,揶,11
5623,揷,12
5624,揸,12
5625,揹,12
5626,揺,12
5627,揻,12
5628,揼,12
5629,揽,12
5630,揾,12
5631,揿,12
5632,搀,12
5633,搁,12
5634,搂,12
5635,搃,12
5636,搄,12
5637,搅,12
5638,搆,13
5639,搇,13
5640,搈,13
5641,搉,13
5642,搊,13
5643,搋,13
5644,搌,13
5645,損,13
5646,搎,13
5647,搏,13
5648,搐,13
5649,搑,12
5650,搒,13
5651,搓,12
5652,搔,12
5653,搕,13
5654,搖,13
5655,搗,13
5656,搘,13
5657,搙,13
5658,搚,13
5659,搛,13
5660,搜,12
5661,搝,13
5662,搞,13
5663,搟,13
5664,搠,13
5665,搡,13
5666,搢,13
5667,搣,13
5668,搤,13
5669,搥,12
5670,搦,13
5671,搧,13
5672,搨,13
5673,搩,13
5674,搪,13
5675,搫,14
5676,搬,13
5677,搭,12
5678,搮,13
5679,搯,13
5680,搰,12
5681,搱,13
5682,搲,13
5683,搳,13
5684,搴,14
5685,搵,13
5686,搶,13
5687,搷,13
5688,搸,13
5689,搹,13
5690,携,13
5691,搻,14
5692,搼,13
5693,搽,12
5694,搾,13
5695,搿,14
5696,摀,13
5697,摁,13
5698,摂,13
5699,摃,13
5700,摄,13
5701,摅,13
5702,摆,13
5703,摇,13
5704,摈,13
5705,摉,13
5706,摊,13
5707,摋,13
5708,摌,14
5709,摍,14
5710,摎,14
5711,摏,14
5712,摐,14
5713,摑,13
5714,摒,12
5715,摓,13
5716,摔,14
5717,摕,14
5718,摖,14
5719,摗,14
5720,摘,14
5721,摙,13
5722,摚,14
5723,摛,13
5724,摜,14
5725,摝,14
5726,摞,14
5727,摟,14
5728,摠,14
5729,摡,12
5730,摢,14
5731,摣,14
5732,摤,14
5733,摥,14
5734,摦,14
5735,摧,14
5736,摨,15
5737,摩,15
5738,摪,14
5739,摫,14
5740,摬,14
5741,摭,14
5742,摮,14
5743,摯,15
5744,摰,15
5745,摱,14
5746,摲,14
5747,摳,14
5748,摴,14
5749,摵,14
5750,摶,14
5751,摷,14
5752,摸,13
5753,摹,14
5754,摺,14
5755,摻,14
5756,摼,14
5757,摽,14
5758,摾,15
5759,摿,14
5760,撀,15
5761,撁,14
5762,撂,14
5763,撃,15
5764,撄,14
5765,撅,15
5766,撆,15
5767,撇,14
5768,撈,15
5769,撉,16
5770,撊,15
5771,撋,15
5772,撌,15
5773,撍,15
5774,撎,15
5775,撏,15
5776,撐,15
5777,撑,15
5778,撒,15
5779,撓,15
5780,撔,15
5781,撕,15
5782,撖,14
5783,撗,14
5784,撘,15
5785,撙,15
5786,撚,15
5787,撛,15
5788,撜,15
5789,撝,15
5790,撞,15
5791,撟,15
5792,撠,15
5793,撡,15
5794,撢,15
5795,撣,15
5796,撤,15
5797,撥,15
5798,撦,14
5799,撧,15
5800,撨,15
5801,撩,15
5802,撪,15
5803,撫,15
5804,撬,15
5805,播,15
5806,撮,15
5807,撯,14
5808,撰,15
5809,撱,14
5810,撲,15
5811,撳,15
5812,撴,15
5813,撵,15
5814,撶,13
5815,撷,15
5816,撸,15
5817,撹,15
5818,撺,15
5819,撻,15
5820,撼,16
5821,撽,16
5822,撾,14
5823,撿,16
5824,擀,16
5825,擁,16
5826,擂,16
5827,擃,16
5828,擄,16
5829,擅,16
5830,擆,14
5831,擇,16
5832,擈,16
5833,擉,16
5834,擊,17
5835,擋,16
5836,擌,16
5837,操,16
5838,擎,16
5839,擏,15
5840,擐,16
5841,擑,15
5842,擒,15
5843,擓,16
5844,擔,16
5845,擕,15
5846,擖,15
5847,擗,16
5848,擘,17
5849,擙,16
5850,據,16
5851,擛,15
5852,擜,16
5853,擝,16
5854,擞,16
5855,擟,17
5856,擠,17
5857,擡,17
5858,擢,17
5859,擣,17
5860,擤,17
5861,擥,18
5862,擦,17
5863,擧,17
5864,擨,17
5865,擩,17
5866,擪,18
5867,擫,17
5868,擬,17
5869,擭,16
5870,擮,17
5871,擯,17
5872,擰,17
5873,擱,17
5874,擲,17
5875,擳,16
5876,擴,17
5877,擵,18
5878,擶,18
5879,擷,18
5880,擸,18
5881,擹,18
5882,擺,18
5883,擻,18
5884,擼,18
5885,擽,18
5886,擾,18
5887,擿,17
5888,攀,19
5889,攁,17
5890,攂,18
5891,攃,17
5892,攄,18
5893,攅,18
5894,攆,18
5895,攇,19
5896,攈,19
5897,攉,19
5898,攊,19
5899,攋,19
5900,攌,19
5901,攍,19
5902,攎,19
5903,攏,21
5904,攐,19
5905,攑,19
5906,攒,19
5907,攓,20
5908,攔,20
5909,攕,20
5910,攖,20
5911,攗,20
5912,攘,20
5913,攙,20
5914,攚,19
5915,攛,21
5916,攜,21
5917,攝,21
5918,攞,22
5919,攟,22
5920,攠,22
5921,攡,21
5922,攢,22
5923,攣,23
5924,攤,22
5925,攥,23
5926,攦,22
5927,攧,22
5928,攨,23
5929,攩,23
5930,攪,23
5931,攫,23
5932,攬,24
5933,攭,24
5934,攮,25
5935,支,4
5936,攰,6
5937,攱,9
5938,攲,12
5939,攳,16
5940,攴,4
5941,攵,4
5942,收,6
5943,攷,6
5944,攸,7
5945,改,7
5946,攺,7
5947,攻,7
5948,攼,7
5949,攽,8
5950,放,8
5951,政,9
5952,敀,9
5953,敁,9
5954,敂,9
5955,敃,9
5956,敄,9
5957,故,9
5958,敆,10
5959,敇,10
5960,效,10
5961,敉,10
5962,敊,10
5963,敋,10
5964,敌,10
5965,敍,11
5966,敎,11
5967,敏,11
5968,敐,11
5969,救,11
5970,敒,11
5971,敓,11
5972,敔,11
5973,敕,11
5974,敖,10
5975,敗,11
5976,敘,11
5977,教,11
5978,敚,11
5979,敛,11
5980,敜,12
5981,敝,11
5982,敞,12
5983,敟,12
5984,敠,12
5985,敡,12
5986,敢,11
5987,散,12
5988,敤,12
5989,敥,12
5990,敦,12
5991,敧,12
5992,敨,12
